filename,pixel_size,HC
375_HC.png,0.127206230775,161.36
731_HC.png,0.198267793655,292.44
466_HC.png,0.128560448304,176.31
615_HC.png,0.111789080832,178.15
587_HC.png,0.168007453283,180.61
333_HC.png,0.106051729081,166.4
686_HC.png,0.213288702863,233.3
666_HC.png,0.205895544327,228.17
402_HC.png,0.12686673599,178.4
174_HC.png,0.107113782396,116.6
446_HC.png,0.118132396823,171.69
105_HC.png,0.07437810969,80.52
204_HC.png,0.113186395981,149.1
722_HC.png,0.235879619916,284.98
009_HC.png,0.121525358863,62.31
599_HC.png,0.138526890013,186.91
531_HC.png,0.139493097862,177.82
288_HC.png,0.142185713564,175.0
072_HC.png,0.0684661122218,76.41
208_HC.png,0.138268735674,171.21
789_HC.png,0.299029385866,315.3
663_HC.png,0.20202020202,223.8
317_HC.png,0.10445424666,163.9
296_HC.png,0.11794888272,191.47
370_HC.png,0.134799246852,172.0
248_HC.png,0.10739015772,170.35
779_HC.png,0.326113700867,296.76
513_HC.png,0.106038273649,178.52
002_HC.png,0.062032562715,68.75
235_HC.png,0.134555310816,170.78
411_HC.png,0.105820494763,173.7
016_HC.png,0.0603058395616,65.05
001_HC.png,0.0896585200514,56.81
247_HC.png,0.116366951965,172.2
330_HC.png,0.140277776453,176.57
570_HC.png,0.133883542306,189.26
394_HC.png,0.125482335687,184.5
077_HC.png,0.0921539962292,75.95
455_HC.png,0.147965164746,185.6
735_HC.png,0.24313708631,289.2
768_HC.png,0.214099097759,317.62
677_HC.png,0.326366270742,245.3
803_HC.png,0.202742586232,331.7
191_HC.png,0.0845553915379,137.3
494_HC.png,0.133893352908,183.85
609_HC.png,0.129474095809,197.95
264_HC.png,0.107433757883,165.28
471_HC.png,0.112276567353,186.52
710_HC.png,0.170887903921,283.8
031_HC.png,0.0729396464168,67.1
562_HC.png,0.159359754078,178.85
081_HC.png,0.0832638889551,71.91
395_HC.png,0.106208679524,176.7
369_HC.png,0.134754366166,180.87
102_HC.png,0.0671864160009,76.8
674_HC.png,0.198228812218,234.0
628_HC.png,0.111246652073,182.6
715_HC.png,0.235746460302,291.9
535_HC.png,0.129622587791,179.88
613_HC.png,0.134597581786,179.99
693_HC.png,0.15485513024,258.5
306_HC.png,0.148986928603,182.41
420_HC.png,0.116137099821,171.5
321_HC.png,0.108764767647,172.9
568_HC.png,0.132402244367,176.44
479_HC.png,0.113795968619,177.8
400_HC.png,0.126295179129,168.35
371_HC.png,0.132815947658,168.13
190_HC.png,0.087396800518,135.4
008_HC.png,0.0776550861505,62.1
177_HC.png,0.112469169531,123.32
358_HC.png,0.134737676865,170.2
398_HC.png,0.139695604642,167.28
404_HC.png,0.235595234803,189.1
515_HC.png,0.134642373871,180.29
578_HC.png,0.109660482925,179.6
771_HC.png,0.235874709629,278.9
595_HC.png,0.140897548861,188.79
022_HC.png,0.04941494158,65.8
601_HC.png,0.106324845172,182.88
121_HC.png,0.060706117067,79.86
437_HC.png,0.113111890175,181.23
737_HC.png,0.221514463425,291.4
017_HC.png,0.0910701968453,79.32
045_HC.png,0.0550714298919,72.99
151_HC.png,0.125787496567,100.54
429_HC.png,0.133311478297,182.87
393_HC.png,0.103252177336,172.93
792_HC.png,0.210600074969,299.17
721_HC.png,0.166349997123,243.13
511_HC.png,0.12230063357,178.73
483_HC.png,0.122973351944,174.44
743_HC.png,0.259951894934,271.0
775_HC.png,0.210651196932,311.4
756_HC.png,0.2090425541,283.0
098_HC.png,0.0788046885282,78.5
557_HC.png,0.127823391022,177.0
113_HC.png,0.0971043339142,87.32
145_HC.png,0.115162792594,99.4
